source;target;year;attack_on;method;success;num
N Korea;S Korea;2009;Government;DDoS;0;1
N Korea;S Korea;2009;Government;Infiltration;0;1
N Korea;S Korea;2010;Private;DDoS;0;1
S Korea;N Korea;2011;Government;Defacement;0;1
N Korea;S Korea;2011;Government;Defacement;0;1
N Korea;S Korea;2011;Private;DDoS;0;1
N Korea;S Korea;2011;Private;Infiltration;0;1
N Korea;S Korea;2011;Private;DDoS;0;1
N Korea;S Korea;2011;Government;Defacement;0;1
N Korea;S Korea;2011;Private;Intrusion;0;1
N Korea;S Korea;2013;Private;Intrusion;0;1
N Korea;S Korea;2013;Private;Infiltration;0;1
N Korea;S Korea;2013;Military;Infiltration;0;1
N Korea;S Korea;2013;Private;Intrusion;0;1
N Korea;S Korea;2013;Private;DDoS;0;1
N Korea;S Korea;2014;Private;Intrusion;0;1
N Korea;S Korea;2014;Private;Intrusion;0;1
N Korea;S Korea;2015;Government;Intrusion;0;1
N Korea;S Korea;2016;Government;Intrusion;0;1
N Korea;S Korea;2016;Military;Intrusion;0;1
N Korea;Japan;2009;Government;DDoS;0;1
S Korea;Japan;2001;Government;DDoS;0;1
S Korea;Japan;2004;Private;DDoS;0;1
Japan;S Korea;2004;Government;DDoS;0;1
Japan;S Korea;2005;Government;DDoS;0;1
S Korea;Japan;2008;Government;Intrusion;0;1
S Korea;Japan;2010;Government;DDoS;0;1
Japan;S Korea;2010;Government;DDoS;0;1
S Korea;Japan;2011;Government;Intrusion;0;1
Pakistan;India;2001;Government;Defacement;0;1
India;Pakistan;2003;Government;Infiltration;0;1
India;Pakistan;2003;Government;Defacement;0;1
India;Pakistan;2008;Government;Defacement;0;1
Pakistan;India;2008;Government;Defacement;0;1
Pakistan;India;2008;Government;Defacement;0;1
Pakistan;India;2010;Government;Defacement;0;1
India;Pakistan;2010;Government;Defacement;0;1
Pakistan;India;2010;Government;Defacement;0;1
India;Pakistan;2010;Government;Defacement;0;1
Pakistan;India;2011;Government;Defacement;0;1
Pakistan;India;2013;Military;Infiltration;0;1
India;Pakistan;2013;Private;Infiltration;0;1
Pakistan;India;2013;Military;Intrusion;0;1
Pakistan;India;2014;Private;Defacement;0;1
India;Pakistan;2014;Private;Defacement;0;1
Pakistan;India;2015;Private;DDoS;0;1
Pakistan;India;2016;Government;Intrusion;0;1
Pakistan;India;2016;Military;Intrusion;0;1
Pakistan;India;2016;Military;Defacement;0;1
